2 scanners loaded.
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
(-985, -796, -166)
(-798, -1057, -1207)
(434, -1377, 6)
(-814, 230, -946)
(299, 59, 1392)
(175, 114, 82)
(1541, -1120, -243)
(313, 146, 1284)
(1240, 294, 949)
(1188, -172, 144)
(1048, -218, 110)
(1364, 287, 1066)
(1579, -1178, -272)
(1321, 295, 1112)
(150, -874, 1058)
(229, -1109, -176)
(1150, -200, 173)
(1287, -1397, 1048)
(159, 98, 1381)
(139, -921, 968)
(248, -1258, -237)
(1595, -1053, -193)
(1392, -1374, 1021)
(280, 172, 57)
(696, -496, 562)
(73, -848, 870)
(260, -1109, -171)
(1492, -1429, 1042)
(244, 178, 90)
(-732, 1108, 1586)
(-856, 1163, 276)
(510, -71, -49)
(-718, 1195, 1478)
(209, 1343, 1143)
(157, 877, 338)
(17, 831, 304)
(333, 1336, 1260)
(548, -129, -78)
(290, 1344, 1306)
(-881, 175, 1252)
(-802, -60, 18)
(119, 849, 367)
(256, -348, 1242)
(-872, 1147, 1575)
(-892, 128, 1162)
(-783, -209, -43)
(564, -4, 1)
(361, -325, 1215)
(-751, 1221, 251)
(-335, 553, 756)
(-958, 201, 1064)
(-771, -60, 23)
(461, -380, 1236)
(-787, 1227, 284)
(9, 164, -34)
(-115, 219, -1344)
(1251, -1015, -1669)
(23, 251, -142)
(950, 399, -477)
(898, -67, -1282)
(758, -113, -1316)
(1074, 392, -360)
(1289, -1073, -1698)
(1031, 400, -314)
(-140, -769, -368)
(-61, -1004, -1602)
(860, -95, -1253)
(997, -1292, -378)
(-131, 203, -45)
(-151, -816, -458)
(-42, -1153, -1663)
(1305, -948, -1619)
(1102, -1269, -405)
(-10, 277, -1369)
(406, -391, -864)
(-217, -743, -556)
(-30, -1004, -1597)
(1202, -1324, -384)
(-46, 283, -1336)
(-795, 144, 362)
(-919, 199, -948)
(447, -1035, -1273)
(-781, 231, 254)
(146, 379, -81)
(94, -87, -886)
(-46, -133, -920)
(270, 372, 36)
(485, -1093, -1302)
(227, 380, 82)
(-944, -789, 28)
(-865, -1024, -1206)
(56, -115, -857)
(193, -1312, 18)
(-935, 183, 351)
(-955, -836, -62)
(-846, -1173, -1267)
(501, -968, -1223)
(298, -1289, -9)
(-814, 257, -973)
(-398, -411, -468)
(-1021, -763, -160)
(-834, -1024, -1201)
(398, -1344, 12)
(-850, 263, -940)
(182, 1145, 1336)
(58, 1200, 26)
(1424, -34, -299)
(196, 1232, 1228)
(1123, 1380, 893)
(1071, 914, 88)
(931, 868, 54)
(1247, 1373, 1010)
(1462, -92, -328)
(1204, 1381, 1056)
(33, 212, 1002)
(112, -23, -232)
(1033, 886, 117)
(1170, -311, 992)
(42, 1184, 1325)
(22, 165, 912)
(131, -172, -293)
(1478, 33, -249)
(1275, -288, 965)
(163, 1258, 1)
(579, 590, 506)
(-44, 238, 814)
(143, -23, -227)
(1375, -343, 986)
(127, 1264, 34)
(-768, -305, 1664)
(-892, -250, 354)
(474, -1484, 29)
(-754, -218, 1556)
(173, -70, 1221)
(121, -536, 416)
(-19, -582, 382)
(297, -77, 1338)
(512, -1542, 0)
(254, -69, 1384)
(-917, -1238, 1330)
(-838, -1473, 96)
(83, -564, 445)
(220, -1761, 1320)
(-908, -266, 1653)
(-928, -1285, 1240)
(-819, -1622, 35)
(528, -1417, 79)
(325, -1738, 1293)
(-787, -192, 329)
(-371, -860, 834)
(-994, -1212, 1142)
(-807, -1473, 101)
(425, -1793, 1314)
(-823, -186, 362)
(403, -123, 1400)
(279, -68, 90)
(1645, -1302, -235)
(417, -36, 1292)
(1344, 112, 957)
(1292, -354, 152)
(1152, -400, 118)
(1468, 105, 1074)
(1683, -1360, -264)
(1425, 113, 1120)
(254, -1056, 1066)
(333, -1291, -168)
(1254, -382, 181)
(1391, -1579, 1056)
(263, -84, 1389)
(243, -1103, 976)
(352, -1440, -229)
(1699, -1235, -185)
(1496, -1556, 1029)
(384, -10, 65)
(800, -678, 570)
(177, -1030, 878)
(364, -1291, -163)
(1596, -1611, 1050)
(348, -4, 98)
(351, -31, 1255)
(227, 24, -55)
(1593, -1210, -380)
(365, 56, 1147)
(1292, 204, 812)
(1240, -262, 7)
(1100, -308, -27)
(1416, 197, 929)
(1631, -1268, -409)
(1373, 205, 975)
(202, -964, 921)
(281, -1199, -313)
(1202, -290, 36)
(1339, -1487, 911)
(211, 8, 1244)
(191, -1011, 831)
(300, -1348, -374)
(1647, -1143, -330)
(1444, -1464, 884)
(332, 82, -80)
(748, -586, 425)
(125, -938, 733)
(312, -1199, -308)
(1544, -1519, 905)
(296, 88, -47)
(149, 198, 12)
(25, 253, -1298)
(1391, -981, -1623)
(163, 285, -96)
(1090, 433, -431)
(1038, -33, -1236)
(898, -79, -1270)
(1214, 426, -314)
(1429, -1039, -1652)
(1171, 434, -268)
(0, -735, -322)
(79, -970, -1556)
(1000, -61, -1207)
(1137, -1258, -332)
(9, 237, 1)
(-11, -782, -412)
(98, -1119, -1617)
(1445, -914, -1573)
(1242, -1235, -359)
(130, 311, -1323)
(546, -357, -818)
(-77, -709, -510)
(110, -970, -1551)
(1342, -1290, -338)
(94, 317, -1290)
(282, 166, 323)
(158, 221, -987)
(1524, -1013, -1312)
(296, 253, 215)
(1223, 401, -120)
(1171, -65, -925)
(1031, -111, -959)
(1347, 394, -3)
(1562, -1071, -1341)
(1304, 402, 43)
(133, -767, -11)
(212, -1002, -1245)
(1133, -93, -896)
(1270, -1290, -21)
(142, 205, 312)
(122, -814, -101)
(231, -1151, -1306)
(1578, -946, -1262)
(1375, -1267, -48)
(263, 279, -1012)
(679, -389, -507)
(56, -741, -199)
(243, -1002, -1240)
(1475, -1322, -27)
(227, 285, -979)
(201, 165, 486)
(77, 220, -824)
(1443, -1014, -1149)
(215, 252, 378)
(1142, 400, 43)
(1090, -66, -762)
(950, -112, -796)
(1266, 393, 160)
(1481, -1072, -1178)
(1223, 401, 206)
(52, -768, 152)
(131, -1003, -1082)
(1052, -94, -733)
(1189, -1291, 142)
(61, 204, 475)
(41, -815, 62)
(150, -1152, -1143)
(1497, -947, -1099)
(1294, -1268, 115)
(182, 278, -849)
(598, -390, -344)
(-25, -742, -36)
(162, -1003, -1077)
(1394, -1323, 136)
(146, 284, -816)
(111, -329, 1262)
(-13, -274, -48)
(1353, -1508, -373)
(125, -242, 1154)
(1052, -94, 819)
(1000, -560, 14)
(860, -606, -20)
(1176, -101, 936)
(1391, -1566, -402)
(1133, -93, 982)
(-38, -1262, 928)
(41, -1497, -306)
(962, -588, 43)
(1099, -1785, 918)
(-29, -290, 1251)
(-49, -1309, 838)
(60, -1646, -367)
(1407, -1441, -323)
(1204, -1762, 891)
(92, -216, -73)
(508, -884, 432)
(-115, -1236, 740)
(72, -1497, -301)
(1304, -1817, 912)
(56, -210, -40)
(-740, -70, 43)
(-864, -15, -1267)
(502, -1249, -1592)
(-726, 17, -65)
(201, 165, -400)
(149, -301, -1205)
(9, -347, -1239)
(325, 158, -283)
(540, -1307, -1621)
(282, 166, -237)
(-889, -1003, -291)
(-810, -1238, -1525)
(111, -329, -1176)
(248, -1526, -301)
(-880, -31, 32)
(-900, -1050, -381)
(-791, -1387, -1586)
(556, -1182, -1542)
(353, -1503, -328)
(-759, 43, -1292)
(-343, -625, -787)
(-966, -977, -479)
(-779, -1238, -1520)
(453, -1558, -307)
(-795, 49, -1259)
(-309, 450, 879)
(-433, 505, -431)
(933, -729, -756)
(-295, 537, 771)
(632, 685, 436)
(580, 219, -369)
(440, 173, -403)
(756, 678, 553)
(971, -787, -785)
(713, 686, 599)
(-458, -483, 545)
(-379, -718, -689)
(542, 191, -340)
(679, -1006, 535)
(-449, 489, 868)
(-469, -530, 455)
(-360, -867, -750)
(987, -662, -706)
(784, -983, 508)
(-328, 563, -456)
(88, -105, 49)
(-535, -457, 357)
(-348, -718, -684)
(884, -1038, 529)
(-364, 569, -423)
(-880, -31, 54)
(-1004, 24, -1256)
(362, -1210, -1581)
(-866, 56, -54)
(61, 204, -389)
(9, -262, -1194)
(-131, -308, -1228)
(185, 197, -272)
(400, -1268, -1610)
(142, 205, -226)
(-1029, -964, -280)
(-950, -1199, -1514)
(-29, -290, -1165)
(108, -1487, -290)
(-1020, 8, 43)
(-1040, -1011, -370)
(-931, -1348, -1575)
(416, -1143, -1531)
(213, -1464, -317)
(-899, 82, -1281)
(-483, -586, -776)
(-1106, -938, -468)
(-919, -1199, -1509)
(313, -1519, -296)
(-935, 88, -1248)
(-744, 1157, 1747)
(-868, 1212, 437)
(498, -22, 112)
(-730, 1244, 1639)
(197, 1392, 1304)
(145, 926, 499)
(5, 880, 465)
(321, 1385, 1421)
(536, -80, 83)
(278, 1393, 1467)
(-893, 224, 1413)
(-814, -11, 179)
(107, 898, 528)
(244, -299, 1403)
(-884, 1196, 1736)
(-904, 177, 1323)
(-795, -160, 118)
(552, 45, 162)
(349, -276, 1376)
(-763, 1270, 412)
(-347, 602, 917)
(-970, 250, 1225)
(-783, -11, 184)
(449, -331, 1397)
(-799, 1276, 445)
(163, 949, 174)
(39, 1004, -1136)
(1405, -230, -1461)
(177, 1036, 66)
(1104, 1184, -269)
(1052, 718, -1074)
(912, 672, -1108)
(1228, 1177, -152)
(1443, -288, -1490)
(1185, 1185, -106)
(14, 16, -160)
(93, -219, -1394)
(1014, 690, -1045)
(1151, -507, -170)
(23, 988, 163)
(3, -31, -250)
(112, -368, -1455)
(1459, -163, -1411)
(1256, -484, -197)
(144, 1062, -1161)
(560, 394, -656)
(-63, 42, -348)
(124, -219, -1389)
(1356, -539, -176)
(108, 1068, -1128)
(-864, -15, 1353)
(-988, 40, 43)
(378, -1194, -282)
(-850, 72, 1245)
(77, 220, 910)
(25, -246, 105)
(-115, -292, 71)
(201, 213, 1027)
(416, -1252, -311)
(158, 221, 1073)
(-1013, -948, 1019)
(-934, -1183, -215)
(-13, -274, 134)
(124, -1471, 1009)
(-1004, 24, 1342)
(-1024, -995, 929)
(-915, -1332, -276)
(432, -1127, -232)
(229, -1448, 982)
(-883, 98, 18)
(-467, -570, 523)
(-1090, -922, 831)
(-903, -1183, -210)
(329, -1503, 1003)
(-919, 104, 51)
(265, 990, 301)
(141, 1045, -1009)
(1507, -189, -1334)
(279, 1077, 193)
(1206, 1225, -142)
(1154, 759, -947)
(1014, 713, -981)
(1330, 1218, -25)
(1545, -247, -1363)
(1287, 1226, 21)
(116, 57, -33)
(195, -178, -1267)
(1116, 731, -918)
(1253, -466, -43)
(125, 1029, 290)
(105, 10, -123)
(214, -327, -1328)
(1561, -122, -1284)
(1358, -443, -70)
(246, 1103, -1034)
(662, 435, -529)
(39, 83, -221)
(226, -178, -1262)
(1458, -498, -49)
(210, 1109, -1001)
(325, 158, 369)
(201, 213, -941)
(1567, -1021, -1266)
(339, 245, 261)
(1266, 393, -74)
(1214, -73, -879)
(1074, -119, -913)
(1390, 386, 43)
(1605, -1079, -1295)
(1347, 394, 89)
(176, -775, 35)
(255, -1010, -1199)
(1176, -101, -850)
(1313, -1298, 25)
(185, 197, 358)
(165, -822, -55)
(274, -1159, -1260)
(1621, -954, -1216)
(1418, -1275, -2)
(306, 271, -966)
(722, -397, -461)
(99, -749, -153)
(286, -1010, -1194)
(1518, -1330, 19)
(270, 277, -933)
(-904, 1349, 367)
(-1028, 1404, -943)
(338, 170, -1268)
(-890, 1436, 259)
(37, 1584, -76)
(-15, 1118, -881)
(-155, 1072, -915)
(161, 1577, 41)
(376, 112, -1297)
(118, 1585, 87)
(-1053, 416, 33)
(-974, 181, -1201)
(-53, 1090, -852)
(84, -107, 23)
(-1044, 1388, 356)
(-1064, 369, -57)
(-955, 32, -1262)
(392, 237, -1218)
(189, -84, -4)
(-923, 1462, -968)
(-507, 794, -463)
(-1130, 442, -155)
(-943, 181, -1196)
(289, -139, 17)
(-959, 1468, -935)
(-726, 17, 151)
(-850, 72, -1159)
(516, -1162, -1484)
(-712, 104, 43)
(215, 252, -292)
(163, -214, -1097)
(23, -260, -1131)
(339, 245, -175)
(554, -1220, -1513)
(296, 253, -129)
(-875, -916, -183)
(-796, -1151, -1417)
(125, -242, -1068)
(262, -1439, -193)
(-866, 56, 140)
(-886, -963, -273)
(-777, -1300, -1478)
(570, -1095, -1434)
(367, -1416, -220)
(-745, 130, -1184)
(-329, -538, -679)
(-952, -890, -371)
(-765, -1151, -1412)
(467, -1471, -199)
(-781, 136, -1151)
(-870, 1254, 1712)
(-994, 1309, 402)
(372, 75, 77)
(-856, 1341, 1604)
(71, 1489, 1269)
(19, 1023, 464)
(-121, 977, 430)
(195, 1482, 1386)
(410, 17, 48)
(152, 1490, 1432)
(-1019, 321, 1378)
(-940, 86, 144)
(-19, 995, 493)
(118, -202, 1368)
(-1010, 1293, 1701)
(-1030, 274, 1288)
(-921, -63, 83)
(426, 142, 127)
(223, -179, 1341)
(-889, 1367, 377)
(-473, 699, 882)
(-1096, 347, 1190)
(-909, 86, 149)
(323, -234, 1362)
(-925, 1373, 410)
(-833, 1180, 327)
(-957, 1235, -983)
(409, 1, -1308)
(-819, 1267, 219)
(108, 1415, -116)
(56, 949, -921)
(-84, 903, -955)
(232, 1408, 1)
(447, -57, -1337)
(189, 1416, 47)
(-982, 247, -7)
(-903, 12, -1241)
(18, 921, -892)
(155, -276, -17)
(-973, 1219, 316)
(-993, 200, -97)
(-884, -137, -1302)
(463, 68, -1258)
(260, -253, -44)
(-852, 1293, -1008)
(-436, 625, -503)
(-1059, 273, -195)
(-872, 12, -1236)
(360, -308, -23)
(-888, 1299, -975)
(-759, 43, 1378)
(-883, 98, 68)
(483, -1136, -257)
(-745, 130, 1270)
(182, 278, 935)
(130, -188, 130)
(-10, -234, 96)
(306, 271, 1052)
(521, -1194, -286)
(263, 279, 1098)
(-908, -890, 1044)
(-829, -1125, -190)
(92, -216, 159)
(229, -1413, 1034)
(-899, 82, 1367)
(-919, -937, 954)
(-810, -1274, -251)
(537, -1069, -207)
(334, -1390, 1007)
(-778, 156, 43)
(-362, -512, 548)
(-985, -864, 856)
(-798, -1125, -185)
(434, -1445, 1028)
(-814, 162, 76)
(299, 1079, 1430)
(175, 1134, 120)
(1541, -100, -205)
(313, 1166, 1322)
(1240, 1314, 987)
(1188, 848, 182)
(1048, 802, 148)
(1364, 1307, 1104)
(1579, -158, -234)
(1321, 1315, 1150)
(150, 146, 1096)
(229, -89, -138)
(1150, 820, 211)
(1287, -377, 1086)
(159, 1118, 1419)
(139, 99, 1006)
(248, -238, -199)
(1595, -33, -155)
(1392, -354, 1059)
(280, 1192, 95)
(696, 524, 600)
(73, 172, 908)
(260, -89, -133)
(1492, -409, 1080)
(244, 1198, 128)
(-732, 1273, 381)
(-856, 1328, -929)
(510, 94, -1254)
(-718, 1360, 273)
(209, 1508, -62)
(157, 1042, -867)
(17, 996, -901)
(333, 1501, 55)
(548, 36, -1283)
(290, 1509, 101)
(-881, 340, 47)
(-802, 105, -1187)
(119, 1014, -838)
(256, -183, 37)
(-872, 1312, 370)
(-892, 293, -43)
(-783, -44, -1248)
(564, 161, -1204)
(361, -160, 10)
(-751, 1386, -954)
(-335, 718, -449)
(-958, 366, -141)
(-771, 105, -1182)
(461, -215, 31)
(-787, 1392, -921)
(9, -347, 1325)
(-115, -292, 15)
(1251, -1526, -310)
(23, -260, 1217)
(950, -112, 882)
(898, -578, 77)
(758, -624, 43)
(1074, -119, 999)
(1289, -1584, -339)
(1031, -111, 1045)
(-140, -1280, 991)
(-61, -1515, -243)
(860, -606, 106)
(997, -1803, 981)
(-131, -308, 1314)
(-151, -1327, 901)
(-42, -1664, -304)
(1305, -1459, -260)
(1102, -1780, 954)
(-10, -234, -10)
(406, -902, 495)
(-217, -1254, 803)
(-30, -1515, -238)
(1202, -1835, 975)
(-46, -228, 23)
(-795, 49, 1345)
(-919, 104, 35)
(447, -1130, -290)
(-781, 136, 1237)
(146, 284, 902)
(94, -182, 97)
(-46, -228, 63)
(270, 277, 1019)
(485, -1188, -319)
(227, 285, 1065)
(-944, -884, 1011)
(-865, -1119, -223)
(56, -210, 126)
(193, -1407, 1001)
(-935, 88, 1334)
(-955, -931, 921)
(-846, -1268, -284)
(501, -1063, -240)
(298, -1384, 974)
(-814, 162, 10)
(-398, -506, 515)
(-1021, -858, 823)
(-834, -1119, -218)
(398, -1439, 995)
(-850, 168, 43)
(182, 1023, 344)
(58, 1078, -966)
(1424, -156, -1291)
(196, 1110, 236)
(1123, 1258, -99)
(1071, 792, -904)
(931, 746, -938)
(1247, 1251, 18)
(1462, -214, -1320)
(1204, 1259, 64)
(33, 90, 10)
(112, -145, -1224)
(1033, 764, -875)
(1170, -433, 0)
(42, 1062, 333)
(22, 43, -80)
(131, -294, -1285)
(1478, -89, -1241)
(1275, -410, -27)
(163, 1136, -991)
(579, 468, -486)
(-44, 116, -178)
(143, -145, -1219)
(1375, -465, -6)
(127, 1142, -958)
(-768, 1351, 1794)
(-892, 1406, 484)
(474, 172, 159)
(-754, 1438, 1686)
(173, 1586, 1351)
(121, 1120, 546)
(-19, 1074, 512)
(297, 1579, 1468)
(512, 114, 130)
(254, 1587, 1514)
(-917, 418, 1460)
(-838, 183, 226)
(83, 1092, 575)
(220, -105, 1450)
(-908, 1390, 1783)
(-928, 371, 1370)
(-819, 34, 165)
(528, 239, 209)
(325, -82, 1423)
(-787, 1464, 459)
(-371, 796, 964)
(-994, 444, 1272)
(-807, 183, 231)
(425, -137, 1444)
(-823, 1470, 492)
(403, 1087, 1612)
(279, 1142, 302)
(1645, -92, -23)
(417, 1174, 1504)
(1344, 1322, 1169)
(1292, 856, 364)
(1152, 810, 330)
(1468, 1315, 1286)
(1683, -150, -52)
(1425, 1323, 1332)
(254, 154, 1278)
(333, -81, 44)
(1254, 828, 393)
(1391, -369, 1268)
(263, 1126, 1601)
(243, 107, 1188)
(352, -230, -17)
(1699, -25, 27)
(1496, -346, 1241)
(384, 1200, 277)
(800, 532, 782)
(177, 180, 1090)
(364, -81, 49)
(1596, -401, 1262)
(348, 1206, 310)
(351, 942, 1520)
(227, 997, 210)
(1593, -237, -115)
(365, 1029, 1412)
(1292, 1177, 1077)
(1240, 711, 272)
(1100, 665, 238)
(1416, 1170, 1194)
(1631, -295, -144)
(1373, 1178, 1240)
(202, 9, 1186)
(281, -226, -48)
(1202, 683, 301)
(1339, -514, 1176)
(211, 981, 1509)
(191, -38, 1096)
(300, -375, -109)
(1647, -170, -65)
(1444, -491, 1149)
(332, 1055, 185)
(748, 387, 690)
(125, 35, 998)
(312, -226, -43)
(1544, -546, 1170)
(296, 1061, 218)
(149, -301, 1291)
(25, -246, -19)
(1391, -1480, -344)
(163, -214, 1183)
(1090, -66, 848)
(1038, -532, 43)
(898, -578, 9)
(1214, -73, 965)
(1429, -1538, -373)
(1171, -65, 1011)
(0, -1234, 957)
(79, -1469, -277)
(1000, -560, 72)
(1137, -1757, 947)
(9, -262, 1280)
(-11, -1281, 867)
(98, -1618, -338)
(1445, -1413, -294)
(1242, -1734, 920)
(130, -188, -44)
(546, -856, 461)
(-77, -1208, 769)
(110, -1469, -272)
(1342, -1789, 941)
(94, -182, -11)
(282, 10, 1323)
(158, 65, 13)
(1524, -1169, -312)
(296, 97, 1215)
(1223, 245, 880)
(1171, -221, 75)
(1031, -267, 41)
(1347, 238, 997)
(1562, -1227, -341)
(1304, 246, 1043)
(133, -923, 989)
(212, -1158, -245)
(1133, -249, 104)
(1270, -1446, 979)
(142, 49, 1312)
(122, -970, 899)
(231, -1307, -306)
(1578, -1102, -262)
(1375, -1423, 952)
(263, 123, -12)
(679, -545, 493)
(56, -897, 801)
(243, -1158, -240)
(1475, -1478, 973)
(227, 129, 21)
(201, 173, 1324)
(77, 228, 14)
(1443, -1006, -311)
(215, 260, 1216)
(1142, 408, 881)
(1090, -58, 76)
(950, -104, 42)
(1266, 401, 998)
(1481, -1064, -340)
(1223, 409, 1044)
(52, -760, 990)
(131, -995, -244)
(1052, -86, 105)
(1189, -1283, 980)
(61, 212, 1313)
(41, -807, 900)
(150, -1144, -305)
(1497, -939, -261)
(1294, -1260, 953)
(182, 286, -11)
(598, -382, 494)
(-25, -734, 802)
(162, -995, -239)
(1394, -1315, 974)
(146, 292, 22)
(111, 949, 1818)
(-13, 1004, 508)
(1353, -230, 183)
(125, 1036, 1710)
(1052, 1184, 1375)
(1000, 718, 570)
(860, 672, 536)
(1176, 1177, 1492)
(1391, -288, 154)
(1133, 1185, 1538)
(-38, 16, 1484)
(41, -219, 250)
(962, 690, 599)
(1099, -507, 1474)
(-29, 988, 1807)
(-49, -31, 1394)
(60, -368, 189)
(1407, -163, 233)
(1204, -484, 1447)
(92, 1062, 483)
(508, 394, 988)
(-115, 42, 1296)
(72, -219, 255)
(1304, -539, 1468)
(56, 1068, 516)
(-740, -270, 1559)
(-864, -215, 249)
(502, -1449, -76)
(-726, -183, 1451)
(201, -35, 1116)
(149, -501, 311)
(9, -547, 277)
(325, -42, 1233)
(540, -1507, -105)
(282, -34, 1279)
(-889, -1203, 1225)
(-810, -1438, -9)
(111, -529, 340)
(248, -1726, 1215)
(-880, -231, 1548)
(-900, -1250, 1135)
(-791, -1587, -70)
(556, -1382, -26)
(353, -1703, 1188)
(-759, -157, 224)
(-343, -825, 729)
(-966, -1177, 1037)
(-779, -1438, -4)
(453, -1758, 1209)
(-795, -151, 257)
(-309, 566, 1039)
(-433, 621, -271)
(933, -613, -596)
(-295, 653, 931)
(632, 801, 596)
(580, 335, -209)
(440, 289, -243)
(756, 794, 713)
(971, -671, -625)
(713, 802, 759)
(-458, -367, 705)
(-379, -602, -529)
(542, 307, -180)
(679, -890, 695)
(-449, 605, 1028)
(-469, -414, 615)
(-360, -751, -590)
(987, -546, -546)
(784, -867, 668)
(-328, 679, -296)
(88, 11, 209)
(-535, -341, 517)
(-348, -602, -524)
(884, -922, 689)
(-364, 685, -263)
(-880, -259, 1520)
(-1004, -204, 210)
(362, -1438, -115)
(-866, -172, 1412)
(61, -24, 1077)
(9, -490, 272)
(-131, -536, 238)
(185, -31, 1194)
(400, -1496, -144)
(142, -23, 1240)
(-1029, -1192, 1186)
(-950, -1427, -48)
(-29, -518, 301)
(108, -1715, 1176)
(-1020, -220, 1509)
(-1040, -1239, 1096)
(-931, -1576, -109)
(416, -1371, -65)
(213, -1692, 1149)
(-899, -146, 185)
(-483, -814, 690)
(-1106, -1166, 998)
(-919, -1427, -43)
(313, -1747, 1170)
(-935, -140, 218)
(-744, 1434, 332)
(-868, 1489, -978)
(498, 255, -1303)
(-730, 1521, 224)
(197, 1669, -111)
(145, 1203, -916)
(5, 1157, -950)
(321, 1662, 6)
(536, 197, -1332)
(278, 1670, 52)
(-893, 501, -2)
(-814, 266, -1236)
(107, 1175, -887)
(244, -22, -12)
(-884, 1473, 321)
(-904, 454, -92)
(-795, 117, -1297)
(552, 322, -1253)
(349, 1, -39)
(-763, 1547, -1003)
(-347, 879, -498)
(-970, 527, -190)
(-783, 266, -1231)
(449, -54, -18)
(-799, 1553, -970)
(163, -139, 540)
(39, -84, -770)
(1405, -1318, -1095)
(177, -52, 432)
(1104, 96, 97)
(1052, -370, -708)
(912, -416, -742)
(1228, 89, 214)
(1443, -1376, -1124)
(1185, 97, 260)
(14, -1072, 206)
(93, -1307, -1028)
(1014, -398, -679)
(1151, -1595, 196)
(23, -100, 529)
(3, -1119, 116)
(112, -1456, -1089)
(1459, -1251, -1045)
(1256, -1572, 169)
(144, -26, -795)
(560, -694, -290)
(-63, -1046, 18)
(124, -1307, -1023)
(1356, -1627, 190)
(108, -20, -762)
(-864, 1040, 1504)
(-988, 1095, 194)
(378, -139, -131)
(-850, 1127, 1396)
(77, 1275, 1061)
(25, 809, 256)
(-115, 763, 222)
(201, 1268, 1178)
(416, -197, -160)
(158, 1276, 1224)
(-1013, 107, 1170)
(-934, -128, -64)
(-13, 781, 285)
(124, -416, 1160)
(-1004, 1079, 1493)
(-1024, 60, 1080)
(-915, -277, -125)
(432, -72, -81)
(229, -393, 1133)
(-883, 1153, 169)
(-467, 485, 674)
(-1090, 133, 982)
(-903, -128, -59)
(329, -448, 1154)
(-919, 1159, 202)
(265, -12, 499)
(141, 43, -811)
(1507, -1191, -1136)
(279, 75, 391)
(1206, 223, 56)
(1154, -243, -749)
(1014, -289, -783)
(1330, 216, 173)
(1545, -1249, -1165)
(1287, 224, 219)
(116, -945, 165)
(195, -1180, -1069)
(1116, -271, -720)
(1253, -1468, 155)
(125, 27, 488)
(105, -992, 75)
(214, -1329, -1130)
(1561, -1124, -1086)
(1358, -1445, 128)
(246, 101, -836)
(662, -567, -331)
(39, -919, -23)
(226, -1180, -1064)
(1458, -1500, 149)
(210, 107, -803)
(325, 56, 1331)
(201, 111, 21)
(1567, -1123, -304)
(339, 143, 1223)
(1266, 291, 888)
(1214, -175, 83)
(1074, -221, 49)
(1390, 284, 1005)
(1605, -1181, -333)
(1347, 292, 1051)
(176, -877, 997)
(255, -1112, -237)
(1176, -203, 112)
(1313, -1400, 987)
(185, 95, 1320)
(165, -924, 907)
(274, -1261, -298)
(1621, -1056, -254)
(1418, -1377, 960)
(306, 169, -4)
(722, -499, 501)
(99, -851, 809)
(286, -1112, -232)
(1518, -1432, 981)
(270, 175, 29)
(-904, 54, 140)
(-1028, 109, -1170)
(338, -1125, -1495)
(-890, 141, 32)
(37, 289, -303)
